CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
1622,F,50.0,84.4,27.0,1
1623,M,46.0,94.2,25.0,1
1624,F,48.0,98.4,35.0,1
1625,F,31.0,29.5,60.0,3
1626,M,27.0,24.6,53.0,3
1627,M,34.0,38.9,73.0,3
1628,M,35.0,41.4,53.0,0
1629,F,44.0,71.6,45.0,1
1630,M,21.0,30.2,50.0,3
1631,F,47.0,80.6,36.0,1
1632,F,34.0,46.6,54.0,0
1633,F,32.0,35.6,37.0,0
1634,F,27.0,16.6,83.0,3
1635,F,22.0,24.4,72.0,3
1636,F,42.0,60.9,39.0,0
1637,F,36.0,46.9,39.0,0
1638,M,25.0,16.7,66.0,3
1639,M,25.0,43.5,53.0,0
1640,F,32.0,47.5,54.0,0
1641,F,48.0,82.9,32.0,1
1642,M,33.0,52.1,54.0,0
1643,F,23.0,17.2,77.0,3
1644,M,33.0,46.3,57.0,0
1645,M,33.0,43.6,42.0,0
1646,M,18.0,17.1,74.0,3
1647,F,35.0,55.8,64.0,0
1648,F,33.0,47.9,82.0,3
1649,M,41.0,78.0,25.0,1
1650,M,50.0,79.1,33.0,1
1651,M,44.0,71.7,17.0,1
1652,M,33.0,41.0,59.0,3
1653,M,26.0,30.1,52.0,3
1655,M,35.0,64.9,36.0,1
1656,F,35.0,57.7,30.0,0
1657,M,35.0,50.4,45.0,0
1658,F,37.0,49.8,29.0,0
1659,F,34.0,42.1,60.0,3
1660,F,30.0,29.0,38.0,3
1661,F,31.0,39.0,55.0,3
1662,F,35.0,47.7,30.0,0
1663,F,31.0,28.5,55.0,3
1664,M,29.0,37.5,71.0,3
1665,F,36.0,46.2,54.0,0
1666,M,33.0,26.7,51.0,3
1667,F,47.0,74.6,34.0,1
1668,F,18.0,15.0,61.0,3
1669,M,44.0,90.4,35.0,1
1670,F,45.0,73.6,22.0,1
1671,M,18.0,15.0,67.0,3
1672,M,32.0,44.1,25.0,0
1673,M,32.0,27.8,53.0,3
1674,M,24.0,34.5,51.0,3
1675,F,29.0,31.0,64.0,3
1676,F,26.0,28.7,58.0,3
1677,M,49.0,92.6,12.0,2
1678,F,42.0,59.1,34.0,0
1679,F,45.0,62.7,42.0,0
1680,M,41.0,70.9,38.0,1
1681,F,26.0,37.7,49.0,0
1683,M,39.0,30.1,63.0,3
1684,F,25.0,24.0,55.0,3
1685,F,41.0,69.6,39.0,1
1686,F,33.0,51.6,71.0,0
1687,M,32.0,36.5,41.0,0
1688,M,41.0,74.9,19.0,1
1689,F,39.0,62.0,51.0,0
1691,F,44.0,74.6,33.0,1
1692,F,26.0,30.9,50.0,3
1693,M,40.0,79.4,34.0,1
1694,F,40.0,66.6,57.0,0
1695,M,33.0,42.3,61.0,3
1696,M,38.0,31.1,65.0,3
1697,F,25.0,22.3,46.0,3
1698,F,42.0,79.2,24.0,1
1700,M,31.0,38.9,46.0,0
1701,F,43.0,92.4,39.0,1
1702,F,29.0,32.1,62.0,3
1703,M,24.0,27.2,56.0,3
1704,F,23.0,16.3,62.0,3
1705,M,40.0,59.1,37.0,0
1706,F,25.0,32.5,59.0,3
1707,M,49.0,85.0,36.0,1
1708,F,18.0,15.0,45.0,3
1709,F,49.0,88.4,30.0,1
1710,M,37.0,54.9,56.0,0
1711,M,34.0,27.4,55.0,3
1712,F,31.0,47.7,58.0,0
1713,M,38.0,48.3,78.0,3
1714,M,35.0,49.0,49.0,0
1715,M,44.0,87.2,35.0,1
1716,M,36.0,36.4,47.0,0
1717,F,36.0,41.7,54.0,0
1718,F,32.0,37.9,59.0,3
1719,M,35.0,39.3,56.0,3
1720,M,37.0,63.1,34.0,1
1721,M,21.0,15.0,64.0,3
1722,M,24.0,21.4,75.0,3
1723,F,41.0,77.4,41.0,1
1724,F,36.0,37.8,64.0,3
1725,M,34.0,40.6,51.0,0
1726,M,35.0,48.1,58.0,0
1727,M,38.0,48.3,52.0,0
1728,F,31.0,37.7,45.0,0
1729,M,29.0,30.6,61.0,3
1730,F,37.0,37.1,44.0,0
1731,M,27.0,33.8,50.0,3
1732,F,38.0,65.0,45.0,0
1733,M,21.0,20.5,63.0,3
1734,F,43.0,83.9,21.0,1
1735,M,39.0,58.3,56.0,0
1736,M,37.0,39.0,59.0,3
1737,M,43.0,94.8,22.0,1
1738,F,48.0,86.1,14.0,1
1739,M,43.0,89.0,30.0,1
1740,F,20.0,15.0,58.0,3
1741,F,25.0,42.1,54.0,0
1742,M,30.0,42.8,49.0,0
1743,M,35.0,50.0,29.0,0
1744,M,39.0,54.7,43.0,0
1745,F,29.0,32.8,54.0,3
1746,M,36.0,57.0,53.0,0
